date,weather_code,temperature_2m_max,wind_speed_10m_max,wind_direction_10m_dominant
2023-01-01 00:00:00+00:00,61.0,10.490999,16.595179,274.1017
2023-01-02 00:00:00+00:00,51.0,13.641,13.358861,275.05975
2023-01-03 00:00:00+00:00,63.0,13.240999,11.269782,145.03914
2023-01-04 00:00:00+00:00,53.0,17.341,13.5515,231.96819
2023-01-05 00:00:00+00:00,51.0,14.391,13.493999,249.36638
2023-01-06 00:00:00+00:00,61.0,7.741,17.462782,286.08817
2023-01-07 00:00:00+00:00,3.0,6.491,16.704155,288.80435
2023-01-08 00:00:00+00:00,3.0,4.191,10.829958,295.74655
2023-01-09 00:00:00+00:00,73.0,6.291,14.512064,269.40002
2023-01-10 00:00:00+00:00,3.0,5.591,14.081478,276.5919
2023-01-11 00:00:00+00:00,3.0,5.6410003,9.565437,85.456314
2023-01-12 00:00:00+00:00,71.0,8.891,14.57889,103.16886
2023-01-13 00:00:00+00:00,63.0,11.641,21.915691,249.5989
2023-01-14 00:00:00+00:00,3.0,1.541,20.140705,330.88812
2023-01-15 00:00:00+00:00,3.0,4.841,22.206486,341.51453
2023-01-16 00:00:00+00:00,2.0,7.791,17.227419,299.6978
2023-01-17 00:00:00+00:00,3.0,7.041,13.70839,272.74582
2023-01-18 00:00:00+00:00,51.0,9.540999,27.047956,282.14124
2023-01-19 00:00:00+00:00,63.0,5.541,16.23596,133.02525
2023-01-20 00:00:00+00:00,61.0,6.741,27.466372,277.32632
2023-01-21 00:00:00+00:00,71.0,4.3910003,20.519999,300.38516
2023-01-22 00:00:00+00:00,53.0,5.491,18.129137,150.8862
2023-01-23 00:00:00+00:00,75.0,3.5410001,18.532135,325.64362
2023-01-24 00:00:00+00:00,3.0,5.191,25.346148,278.37146
2023-01-25 00:00:00+00:00,75.0,3.941,21.349546,79.07163
2023-01-26 00:00:00+00:00,63.0,8.091,33.24498,263.61987
2023-01-27 00:00:00+00:00,3.0,4.091,18.733839,256.43655
2023-01-28 00:00:00+00:00,3.0,9.641,21.605999,229.00243
2023-01-29 00:00:00+00:00,3.0,8.490999,13.004922,205.69363
2023-01-30 00:00:00+00:00,3.0,12.141,16.595179,242.20248
2023-01-31 00:00:00+00:00,73.0,8.391,14.689588,325.92276
2023-02-01 00:00:00+00:00,73.0,1.791,14.512064,331.34824
2023-02-02 00:00:00+00:00,3.0,3.341,18.668005,246.177
2023-02-03 00:00:00+00:00,3.0,-0.40899998,35.069984,294.06744
2023-02-04 00:00:00+00:00,2.0,-2.5089998,33.46645,291.61713
2023-02-05 00:00:00+00:00,3.0,9.691,14.578888,203.86832
2023-02-06 00:00:00+00:00,3.0,8.290999,23.83896,324.8708
2023-02-07 00:00:00+00:00,3.0,5.291,13.849476,220.23691
2023-02-08 00:00:00+00:00,3.0,10.091,13.698934,283.54398
2023-02-09 00:00:00+00:00,53.0,12.841,13.570615,82.875084
2023-02-10 00:00:00+00:00,3.0,14.191,28.410364,261.33496
2023-02-11 00:00:00+00:00,3.0,7.1410003,21.67786,297.1398
2023-02-12 00:00:00+00:00,3.0,7.241,8.161764,326.02335
2023-02-13 00:00:00+00:00,3.0,12.290999,16.946787,320.52756
2023-02-14 00:00:00+00:00,3.0,10.790999,22.90743,277.67087
2023-02-15 00:00:00+00:00,3.0,16.541,18.847641,188.0086
2023-02-16 00:00:00+00:00,61.0,16.291,19.576189,238.99147
2023-02-17 00:00:00+00:00,71.0,14.891,30.758411,258.5842
2023-02-18 00:00:00+00:00,3.0,5.341,24.195107,294.7128
2023-02-19 00:00:00+00:00,3.0,10.990999,17.935081,186.8952
2023-02-20 00:00:00+00:00,3.0,14.290999,23.042812,248.82938
2023-02-21 00:00:00+00:00,73.0,10.990999,21.218632,282.2758
2023-02-22 00:00:00+00:00,73.0,4.341,14.458382,18.33327
2023-02-23 00:00:00+00:00,3.0,17.390999,16.65754,94.23651
2023-02-24 00:00:00+00:00,3.0,9.790999,29.59235,311.22916
2023-02-25 00:00:00+00:00,71.0,0.841,11.609651,59.036278
2023-02-26 00:00:00+00:00,3.0,10.841,23.803596,247.41843
2023-02-27 00:00:00+00:00,73.0,7.491,18.218275,334.8627
2023-02-28 00:00:00+00:00,75.0,3.441,20.780453,86.82512
2023-03-01 00:00:00+00:00,51.0,9.391,17.309973,121.95429
2023-03-02 00:00:00+00:00,53.0,13.691,21.288757,311.63345
2023-03-03 00:00:00+00:00,53.0,8.641,18.947083,45.35437
2023-03-04 00:00:00+00:00,63.0,9.040999,33.672993,357.9012
2023-03-05 00:00:00+00:00,3.0,11.740999,27.047956,292.7955
2023-03-06 00:00:00+00:00,3.0,10.240999,12.4811535,307.09976
2023-03-07 00:00:00+00:00,75.0,6.441,25.812277,324.31195
2023-03-08 00:00:00+00:00,2.0,7.1410003,23.667091,328.7301
2023-03-09 00:00:00+00:00,2.0,9.290999,19.914217,328.06314
2023-03-10 00:00:00+00:00,61.0,6.041,12.496718,73.59869
2023-03-11 00:00:00+00:00,73.0,6.541,20.316889,346.93646
2023-03-12 00:00:00+00:00,51.0,7.541,12.031756,342.45422
2023-03-13 00:00:00+00:00,71.0,3.841,11.435313,73.31898
2023-03-14 00:00:00+00:00,73.0,3.7910001,39.523014,293.36462
2023-03-15 00:00:00+00:00,71.0,6.291,28.555965,307.0773
2023-03-16 00:00:00+00:00,3.0,13.391,18.0,286.38556
2023-03-17 00:00:00+00:00,51.0,15.290999,16.78156,197.95622
2023-03-18 00:00:00+00:00,53.0,10.240999,22.238562,280.51733
2023-03-19 00:00:00+00:00,3.0,5.8910003,26.758923,282.7771
2023-03-20 00:00:00+00:00,0.0,9.391,17.49615,250.48135
2023-03-21 00:00:00+00:00,3.0,13.740999,16.575644,245.06924
2023-03-22 00:00:00+00:00,3.0,16.441,15.683774,214.0194
2023-03-23 00:00:00+00:00,63.0,16.841,22.73707,222.69043
2023-03-24 00:00:00+00:00,53.0,16.140999,18.532133,307.5243
2023-03-25 00:00:00+00:00,65.0,8.740999,27.952787,78.4679
2023-03-26 00:00:00+00:00,51.0,14.341,20.364674,276.3824
2023-03-27 00:00:00+00:00,61.0,16.591,17.388409,70.61133
2023-03-28 00:00:00+00:00,51.0,11.490999,16.65754,341.62637
2023-03-29 00:00:00+00:00,3.0,12.091,18.847641,291.2663
2023-03-30 00:00:00+00:00,71.0,7.1410003,22.545315,297.84378
2023-03-31 00:00:00+00:00,51.0,11.441,16.09969,194.78276
2023-04-01 00:00:00+00:00,61.0,20.741,30.589407,222.19745
2023-04-02 00:00:00+00:00,51.0,12.740999,26.019806,303.57425
2023-04-03 00:00:00+00:00,53.0,17.091,21.273533,169.22641
2023-04-04 00:00:00+00:00,3.0,23.091,13.53236,187.22708
2023-04-05 00:00:00+00:00,51.0,18.591,19.164717,95.084564
2023-04-06 00:00:00+00:00,51.0,23.890999,18.388212,280.5174
2023-04-07 00:00:00+00:00,3.0,16.691,16.58346,309.60464
2023-04-08 00:00:00+00:00,3.0,10.341,14.404499,358.96155
2023-04-09 00:00:00+00:00,3.0,13.641,11.440979,85.81503
2023-04-10 00:00:00+00:00,0.0,17.341,14.255272,229.1336
2023-04-11 00:00:00+00:00,3.0,21.741,21.647945,258.5816
2023-04-12 00:00:00+00:00,3.0,25.841,23.675304,275.33002
2023-04-13 00:00:00+00:00,0.0,29.041,16.279802,263.74713
2023-04-14 00:00:00+00:00,3.0,30.791,13.661038,238.93336
2023-04-15 00:00:00+00:00,63.0,23.491,15.716793,180.86804
2023-04-16 00:00:00+00:00,53.0,24.441,13.493999,138.36658
2023-04-17 00:00:00+00:00,61.0,18.941,25.992397,241.78665
2023-04-18 00:00:00+00:00,3.0,13.941,29.09103,261.61945
2023-04-19 00:00:00+00:00,3.0,17.341,28.551426,281.79605
2023-04-20 00:00:00+00:00,3.0,23.091,10.00256,64.56074
2023-04-21 00:00:00+00:00,3.0,25.991,17.643673,104.24839
2023-04-22 00:00:00+00:00,61.0,24.241,27.897097,124.78115
2023-04-23 00:00:00+00:00,63.0,17.791,21.611998,283.1092
2023-04-24 00:00:00+00:00,3.0,12.990999,17.287498,292.03802
2023-04-25 00:00:00+00:00,3.0,13.891,13.797913,301.86145
2023-04-26 00:00:00+00:00,53.0,16.691,20.808498,117.64603
2023-04-27 00:00:00+00:00,51.0,16.941,14.982228,102.747406
2023-04-28 00:00:00+00:00,55.0,11.641,22.608458,85.88829
2023-04-29 00:00:00+00:00,63.0,12.691,25.671307,80.170395
2023-04-30 00:00:00+00:00,63.0,13.490999,22.725668,75.277855
2023-05-01 00:00:00+00:00,63.0,14.591,29.168886,257.4868
2023-05-02 00:00:00+00:00,61.0,11.290999,23.188583,242.7346
2023-05-03 00:00:00+00:00,61.0,10.841,13.608762,265.41617
2023-05-04 00:00:00+00:00,51.0,14.391,14.20062,329.0363
2023-05-05 00:00:00+00:00,51.0,16.991,9.83268,345.881
2023-05-06 00:00:00+00:00,3.0,20.091,10.948973,326.0657
2023-05-07 00:00:00+00:00,3.0,23.291,13.049689,268.64325
2023-05-08 00:00:00+00:00,51.0,23.291,15.580141,309.51694
2023-05-09 00:00:00+00:00,3.0,21.441,19.008545,8.804897
2023-05-10 00:00:00+00:00,2.0,21.491,14.689589,349.94882
2023-05-11 00:00:00+00:00,3.0,25.491,12.849528,280.57343
2023-05-12 00:00:00+00:00,3.0,29.191,15.629971,281.35455
2023-05-13 00:00:00+00:00,3.0,25.441,12.88981,283.80862
2023-05-14 00:00:00+00:00,3.0,21.791,19.008547,347.29153
2023-05-15 00:00:00+00:00,3.0,24.241,15.856356,306.1912
2023-05-16 00:00:00+00:00,3.0,26.841,24.014996,259.48102
2023-05-17 00:00:00+00:00,3.0,22.941,21.120682,327.9228
2023-05-18 00:00:00+00:00,1.0,20.140999,13.527572,57.030563
2023-05-19 00:00:00+00:00,51.0,22.491,18.448023,164.40126
2023-05-20 00:00:00+00:00,51.0,21.640999,14.8257065,129.12143
2023-05-21 00:00:00+00:00,51.0,25.591,25.455843,315.66803
2023-05-22 00:00:00+00:00,3.0,25.941,11.4862,19.392155
2023-05-23 00:00:00+00:00,3.0,25.640999,18.79255,114.17701
2023-05-24 00:00:00+00:00,51.0,27.591,23.795427,289.06454
2023-05-25 00:00:00+00:00,51.0,21.390999,18.94024,11.272862
2023-05-26 00:00:00+00:00,3.0,23.691,13.392774,25.53621
2023-05-27 00:00:00+00:00,3.0,27.191,8.0899935,52.360985
2023-05-28 00:00:00+00:00,3.0,28.640999,18.25026,201.8015
2023-05-29 00:00:00+00:00,3.0,30.041,25.071096,96.23087
2023-05-30 00:00:00+00:00,0.0,26.341,15.94601,93.7872
2023-05-31 00:00:00+00:00,0.0,29.041,12.768586,109.44012
2023-06-01 00:00:00+00:00,0.0,33.241,10.00256,86.15189
2023-06-02 00:00:00+00:00,2.0,35.041,20.60823,11.225817
2023-06-03 00:00:00+00:00,61.0,25.140999,18.25026,64.73337
2023-06-04 00:00:00+00:00,3.0,25.890999,20.674156,21.61915
2023-06-05 00:00:00+00:00,3.0,25.941,22.427162,348.4636
2023-06-06 00:00:00+00:00,51.0,27.140999,29.460672,304.7988
2023-06-07 00:00:00+00:00,2.0,24.591,19.134262,312.71942
2023-06-08 00:00:00+00:00,3.0,22.291,19.228851,317.10223
2023-06-09 00:00:00+00:00,51.0,23.191,18.057508,303.48734
2023-06-10 00:00:00+00:00,51.0,27.341,16.92383,296.46024
2023-06-11 00:00:00+00:00,3.0,31.091,15.986595,185.1064
2023-06-12 00:00:00+00:00,65.0,27.941,23.710857,162.77585
2023-06-13 00:00:00+00:00,65.0,24.140999,18.671474,277.2763
2023-06-14 00:00:00+00:00,61.0,21.041,32.44996,217.80772
2023-06-15 00:00:00+00:00,3.0,24.841,18.1041,291.6329
2023-06-16 00:00:00+00:00,63.0,23.741,13.556282,303.3885
2023-06-17 00:00:00+00:00,51.0,24.341,22.771244,319.8441
2023-06-18 00:00:00+00:00,3.0,25.291,16.992609,305.04193
2023-06-19 00:00:00+00:00,3.0,29.341,25.620771,42.614044
2023-06-20 00:00:00+00:00,3.0,26.291,16.29174,98.18498
2023-06-21 00:00:00+00:00,3.0,25.390999,21.924562,80.75675
2023-06-22 00:00:00+00:00,55.0,22.890999,19.652176,74.62513
2023-06-23 00:00:00+00:00,63.0,23.241,14.759999,97.96166
2023-06-24 00:00:00+00:00,61.0,27.390999,10.315115,197.69096
2023-06-25 00:00:00+00:00,63.0,29.091,16.311613,254.39333
2023-06-26 00:00:00+00:00,65.0,23.791,12.4811535,119.27517
2023-06-27 00:00:00+00:00,63.0,27.191,15.077082,143.60132
2023-06-28 00:00:00+00:00,51.0,26.341,16.434305,283.82108
2023-06-29 00:00:00+00:00,51.0,27.591,11.592894,291.82874
2023-06-30 00:00:00+00:00,3.0,29.241,7.771331,196.01123
2023-07-01 00:00:00+00:00,51.0,28.991,16.215992,185.08438
2023-07-02 00:00:00+00:00,63.0,28.991,14.24163,198.36368
2023-07-03 00:00:00+00:00,61.0,30.140999,17.414476,247.36183
2023-07-04 00:00:00+00:00,55.0,29.591,12.6462,267.67368
2023-07-05 00:00:00+00:00,1.0,31.640999,5.6920996,24.56717
2023-07-06 00:00:00+00:00,53.0,31.541,18.720001,178.61967
2023-07-07 00:00:00+00:00,63.0,30.491,13.783817,167.82286
2023-07-08 00:00:00+00:00,53.0,30.341,9.387651,40.10089
2023-07-09 00:00:00+00:00,65.0,25.140999,13.044722,133.66785
2023-07-10 00:00:00+00:00,63.0,28.191,16.1198,326.14697
2023-07-11 00:00:00+00:00,2.0,29.741,10.30883,273.31964
2023-07-12 00:00:00+00:00,3.0,30.890999,12.43434,262.0351
2023-07-13 00:00:00+00:00,51.0,33.091,22.493519,205.23624
2023-07-14 00:00:00+00:00,53.0,32.190998,14.145756,190.6196
2023-07-15 00:00:00+00:00,53.0,31.640999,17.76081,164.60751
2023-07-16 00:00:00+00:00,61.0,28.890999,14.76439,186.48975
2023-07-17 00:00:00+00:00,3.0,30.541,14.561099,257.7537
2023-07-18 00:00:00+00:00,51.0,29.640999,15.646544,245.76544
2023-07-19 00:00:00+00:00,51.0,27.640999,10.028439,315.70724
2023-07-20 00:00:00+00:00,3.0,29.541,7.386582,55.71294
2023-07-21 00:00:00+00:00,55.0,28.640999,15.463244,237.2032
2023-07-22 00:00:00+00:00,2.0,28.541,13.202726,317.74643
2023-07-23 00:00:00+00:00,2.0,29.191,11.384199,269.81808
2023-07-24 00:00:00+00:00,53.0,29.091,18.532133,196.92245
2023-07-25 00:00:00+00:00,63.0,26.890999,10.464797,214.47925
2023-07-26 00:00:00+00:00,51.0,30.791,13.527572,252.15186
2023-07-27 00:00:00+00:00,63.0,32.791,21.817902,209.85533
2023-07-28 00:00:00+00:00,3.0,33.190998,13.363711,262.2871
2023-07-29 00:00:00+00:00,61.0,31.890999,25.071096,254.08551
2023-07-30 00:00:00+00:00,3.0,26.691,18.043148,319.574
2023-07-31 00:00:00+00:00,1.0,27.991,11.966954,311.78937
2023-08-01 00:00:00+00:00,3.0,26.941,14.277983,336.83978
2023-08-02 00:00:00+00:00,3.0,27.640999,10.182337,335.54163
2023-08-03 00:00:00+00:00,53.0,28.591,18.25026,190.12808
2023-08-04 00:00:00+00:00,51.0,27.640999,14.529915,210.43042
2023-08-05 00:00:00+00:00,51.0,29.390999,8.647496,17.488115
2023-08-06 00:00:00+00:00,3.0,31.191,8.209263,21.13989
2023-08-07 00:00:00+00:00,65.0,30.091,20.188908,175.44753
2023-08-08 00:00:00+00:00,61.0,24.991,25.699057,260.66794
2023-08-09 00:00:00+00:00,3.0,28.140999,18.844202,284.97913
2023-08-10 00:00:00+00:00,61.0,23.390999,9.885262,234.98338
2023-08-11 00:00:00+00:00,51.0,27.941,16.700275,276.5667
2023-08-12 00:00:00+00:00,65.0,29.541,15.782622,212.47107
2023-08-13 00:00:00+00:00,53.0,29.191,18.25026,272.95447
2023-08-14 00:00:00+00:00,3.0,29.041,8.161764,257.7023
2023-08-15 00:00:00+00:00,63.0,28.941,13.237039,57.72443
2023-08-16 00:00:00+00:00,53.0,27.441,11.165805,327.06128
2023-08-17 00:00:00+00:00,53.0,28.890999,14.113653,154.00876
2023-08-18 00:00:00+00:00,63.0,25.041,22.61419,262.67075
2023-08-19 00:00:00+00:00,3.0,25.291,16.923828,281.0616
2023-08-20 00:00:00+00:00,3.0,28.091,12.181624,261.63788
2023-08-21 00:00:00+00:00,3.0,30.841,13.746156,289.6539
2023-08-22 00:00:00+00:00,3.0,26.191,15.546833,6.3129845
2023-08-23 00:00:00+00:00,3.0,24.941,9.007196,13.16824
2023-08-24 00:00:00+00:00,53.0,22.691,16.199999,151.63557
2023-08-25 00:00:00+00:00,51.0,29.541,12.10157,194.48071
2023-08-26 00:00:00+00:00,51.0,29.091,11.183201,340.25992
2023-08-27 00:00:00+00:00,1.0,27.791,9.6932955,349.87534
2023-08-28 00:00:00+00:00,51.0,26.140999,15.546833,98.619156
2023-08-29 00:00:00+00:00,3.0,27.091,10.24578,102.59039
2023-08-30 00:00:00+00:00,53.0,27.741,19.66536,272.22504
2023-08-31 00:00:00+00:00,3.0,25.091,17.114204,0.5463107
2023-09-01 00:00:00+00:00,0.0,24.791,11.901798,31.4295
2023-09-02 00:00:00+00:00,3.0,27.541,12.904882,237.8264
2023-09-03 00:00:00+00:00,3.0,31.791,14.512064,272.29468
2023-09-04 00:00:00+00:00,51.0,34.440998,14.689588,296.69193
2023-09-05 00:00:00+00:00,3.0,34.641,14.24163,337.80963
2023-09-06 00:00:00+00:00,3.0,33.841,12.229406,314.28836
2023-09-07 00:00:00+00:00,3.0,32.190998,14.372974,249.05727
2023-09-08 00:00:00+00:00,63.0,29.991,9.826088,167.00539
2023-09-09 00:00:00+00:00,61.0,28.991,16.575644,97.63649
2023-09-10 00:00:00+00:00,61.0,23.991,8.654986,130.98036
2023-09-11 00:00:00+00:00,51.0,27.390999,9.346143,11.604714
2023-09-12 00:00:00+00:00,3.0,27.140999,7.928177,281.58057
2023-09-13 00:00:00+00:00,63.0,25.841,10.464797,296.5649
2023-09-14 00:00:00+00:00,1.0,23.541,13.53236,331.02167
2023-09-15 00:00:00+00:00,0.0,23.841,15.175612,2.9318497
2023-09-16 00:00:00+00:00,0.0,24.091,15.856354,306.74673
2023-09-17 00:00:00+00:00,63.0,21.640999,11.183201,356.4051
2023-09-18 00:00:00+00:00,63.0,22.341,15.778516,309.9363
2023-09-19 00:00:00+00:00,1.0,22.140999,19.161337,288.4556
2023-09-20 00:00:00+00:00,3.0,22.741,12.959999,291.16132
2023-09-21 00:00:00+00:00,3.0,22.291,9.028754,6.7623014
2023-09-22 00:00:00+00:00,3.0,21.741,20.5484,74.08674
2023-09-23 00:00:00+00:00,65.0,16.191,27.841293,52.882153
2023-09-24 00:00:00+00:00,63.0,16.691,25.77962,55.325615
2023-09-25 00:00:00+00:00,63.0,16.441,19.85556,45.10634
2023-09-26 00:00:00+00:00,53.0,15.891,20.991426,55.297775
2023-09-27 00:00:00+00:00,3.0,18.841,13.276144,59.23196
2023-09-28 00:00:00+00:00,3.0,17.191,15.84409,65.46416
2023-09-29 00:00:00+00:00,63.0,20.191,17.287498,47.869286
2023-09-30 00:00:00+00:00,51.0,20.991,14.291592,35.69803
2023-10-01 00:00:00+00:00,1.0,25.991,12.599999,348.35992
2023-10-02 00:00:00+00:00,3.0,25.390999,9.339208,358.27853
2023-10-03 00:00:00+00:00,3.0,26.091,7.24486,284.85867
2023-10-04 00:00:00+00:00,0.0,27.640999,8.534353,248.6293
2023-10-05 00:00:00+00:00,3.0,24.991,12.661564,151.94714
2023-10-06 00:00:00+00:00,51.0,24.291,11.753877,142.31435
2023-10-07 00:00:00+00:00,63.0,20.140999,22.392464,298.50052
2023-10-08 00:00:00+00:00,3.0,15.191,22.7057,265.22852
2023-10-09 00:00:00+00:00,51.0,14.441,21.325253,251.88235
2023-10-10 00:00:00+00:00,51.0,16.890999,18.532133,240.39772
2023-10-11 00:00:00+00:00,3.0,19.041,11.440979,235.61041
2023-10-12 00:00:00+00:00,3.0,19.640999,7.628263,276.74905
2023-10-13 00:00:00+00:00,2.0,17.291,10.296251,328.46725
2023-10-14 00:00:00+00:00,61.0,11.290999,16.323528,37.44642
2023-10-15 00:00:00+00:00,55.0,14.441,24.079666,340.3958
2023-10-16 00:00:00+00:00,51.0,15.990999,18.844202,302.7352
2023-10-17 00:00:00+00:00,51.0,16.291,13.089354,327.98413
2023-10-18 00:00:00+00:00,3.0,16.741,6.193674,273.8336
2023-10-19 00:00:00+00:00,3.0,18.041,14.241629,214.52934
2023-10-20 00:00:00+00:00,61.0,19.491,17.208603,158.45154
2023-10-21 00:00:00+00:00,61.0,16.941,29.795301,292.7454
2023-10-22 00:00:00+00:00,3.0,14.240999,27.776047,286.66608
2023-10-23 00:00:00+00:00,3.0,15.341,16.279802,310.54565
2023-10-24 00:00:00+00:00,3.0,17.991,10.464797,292.80457
2023-10-25 00:00:00+00:00,3.0,20.890999,10.028439,243.79611
2023-10-26 00:00:00+00:00,3.0,24.541,9.693296,251.98012
2023-10-27 00:00:00+00:00,3.0,22.741,11.720751,242.88605
2023-10-28 00:00:00+00:00,3.0,25.041,17.462784,265.70895
2023-10-29 00:00:00+00:00,61.0,17.991,14.494192,58.26877
2023-10-30 00:00:00+00:00,53.0,15.540999,18.278645,357.47763
2023-10-31 00:00:00+00:00,3.0,10.391,15.141414,324.4233
2023-11-01 00:00:00+00:00,51.0,8.490999,20.371038,316.76672
2023-11-02 00:00:00+00:00,3.0,8.441,10.661107,278.60638
2023-11-03 00:00:00+00:00,3.0,13.091,13.276144,206.03847
2023-11-04 00:00:00+00:00,3.0,13.141,10.315115,245.62593
2023-11-05 00:00:00+00:00,51.0,17.341,13.979871,328.28287
2023-11-06 00:00:00+00:00,3.0,13.490999,11.966954,59.62094
2023-11-07 00:00:00+00:00,65.0,20.140999,17.811815,233.816
2023-11-08 00:00:00+00:00,3.0,13.941,15.463246,321.12415
2023-11-09 00:00:00+00:00,51.0,15.941,12.10157,146.94417
2023-11-10 00:00:00+00:00,51.0,11.990999,16.595179,265.05173
2023-11-11 00:00:00+00:00,3.0,11.441,17.10284,295.9743
2023-11-12 00:00:00+00:00,3.0,7.441,10.829959,5.8394203
2023-11-13 00:00:00+00:00,2.0,9.141,11.119281,267.81836
2023-11-14 00:00:00+00:00,3.0,10.141,19.523155,300.94705
2023-11-15 00:00:00+00:00,3.0,11.841,10.483357,265.6956
2023-11-16 00:00:00+00:00,3.0,16.640999,10.883676,251.26059
2023-11-17 00:00:00+00:00,3.0,17.791,19.770523,204.66667
2023-11-18 00:00:00+00:00,61.0,13.841,21.470612,316.6846
2023-11-19 00:00:00+00:00,0.0,11.740999,17.698677,269.20795
2023-11-20 00:00:00+00:00,3.0,7.041,13.627795,344.95355
2023-11-21 00:00:00+00:00,61.0,5.341,23.143827,77.97059
2023-11-22 00:00:00+00:00,65.0,12.540999,24.535524,27.243551
2023-11-23 00:00:00+00:00,3.0,10.141,16.418526,295.0551
2023-11-24 00:00:00+00:00,3.0,8.591,14.618837,298.1549
2023-11-25 00:00:00+00:00,3.0,3.7910001,16.215992,328.65216
2023-11-26 00:00:00+00:00,55.0,7.991,13.004921,101.560135
2023-11-27 00:00:00+00:00,63.0,7.941,24.033876,274.89508
2023-11-28 00:00:00+00:00,71.0,3.2410002,25.744402,274.63538
2023-11-29 00:00:00+00:00,3.0,0.591,20.907913,257.4571
2023-11-30 00:00:00+00:00,3.0,9.441,13.281023,229.54027
2023-12-01 00:00:00+00:00,55.0,4.591,11.440979,218.69948
2023-12-02 00:00:00+00:00,53.0,15.790999,9.255571,258.18384
2023-12-03 00:00:00+00:00,63.0,10.040999,15.84,81.00035
2023-12-04 00:00:00+00:00,51.0,8.990999,18.844202,264.55975
2023-12-05 00:00:00+00:00,3.0,5.991,12.24,293.85162
2023-12-06 00:00:00+00:00,51.0,4.541,19.8,339.569
2023-12-07 00:00:00+00:00,73.0,3.591,17.782686,264.2895
2023-12-08 00:00:00+00:00,3.0,9.641,9.422101,223.80658
2023-12-09 00:00:00+00:00,3.0,10.441,8.557102,99.904144
2023-12-10 00:00:00+00:00,63.0,14.040999,11.966954,164.57777
2023-12-11 00:00:00+00:00,71.0,11.941,26.795223,306.05695
2023-12-12 00:00:00+00:00,2.0,5.791,16.520823,252.79959
2023-12-13 00:00:00+00:00,0.0,5.591,18.430452,264.49542
2023-12-14 00:00:00+00:00,3.0,4.491,12.864649,277.43973
2023-12-15 00:00:00+00:00,0.0,10.740999,18.03237,261.83063
2023-12-16 00:00:00+00:00,3.0,10.941,10.853866,299.89883
2023-12-17 00:00:00+00:00,61.0,10.441,20.12461,92.77573
2023-12-18 00:00:00+00:00,63.0,12.941,26.82906,325.68832
2023-12-19 00:00:00+00:00,71.0,5.791,23.708124,280.6609
2023-12-20 00:00:00+00:00,3.0,6.841,12.287555,295.63153
2023-12-21 00:00:00+00:00,1.0,5.441,10.44,330.95963
2023-12-22 00:00:00+00:00,3.0,2.691,8.913181,52.67688
2023-12-23 00:00:00+00:00,3.0,5.991,7.7879906,103.08301
2023-12-24 00:00:00+00:00,51.0,7.8910003,8.350138,97.46041
2023-12-25 00:00:00+00:00,3.0,10.441,6.87779,72.928856
2023-12-26 00:00:00+00:00,3.0,7.841,7.5685663,88.617294
2023-12-27 00:00:00+00:00,63.0,8.240999,13.627795,78.922935
2023-12-28 00:00:00+00:00,65.0,10.941,21.129885,50.106544
2023-12-29 00:00:00+00:00,51.0,9.941,13.004921,271.91263
2023-12-30 00:00:00+00:00,51.0,7.041,21.322214,275.06198
2023-12-31 00:00:00+00:00,3.0,6.541,15.978486,272.76645
